Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    {               reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    IF              reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    RETURN          reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    ID              reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    WHILE           reduce using rule 38 (matrix_expression -> EYE ( expression ) .)
    FOR             reduce using rule 38 (matrix_expression -> EYE ( expression ) .)


state 107

    (40) matrix_rows -> [ matrix_elems ] . , matrix_rows
    (41) matrix_rows -> [ matrix_elems ] .

    ,               shift and go to state 119
    ]               reduce using rule 41 (matrix_rows -> [ matrix_elems ] .)


state 108

    (42) matrix_elems -> expression , . matrix_elems
    (42) matrix_elems -> . expression , matrix_elems
    (43) matrix_elems -> . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 92
    matrix_elems                   shift and go to state 120
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 109

    (50) if_stmt -> IF ( condition ) instruction .
    (51) if_stmt -> IF ( condition ) instruction . ELSE instruction

    BREAK           reduce using rule 50 (if_stmt -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 50 (if_stmt -> IF ( condition ) instruction .)
    PRINT           reduce using rule 50 (if_stmt -> IF ( condition ) instruction .)
    {               reduce using rule 50 (if_stmt -> IF ( condition ) instruction .)
    IF              reduce using rule 50 (if_stmt -> IF ( condition ) instruction .)
    RETURN          reduce using rule 50 (if_stmt -> IF ( condition ) instruction .)
    ID              reduce using rule 50 (if_stmt -> IF ( condition ) instruction .)
    WHILE           reduce using rule 50 (if_stmt -> IF ( condition ) instruction .)
    FOR             reduce using rule 50 (if_stmt -> IF ( condition ) instruction .)
    $end            reduce using rule 50 (if_stmt -> IF ( condition ) instruction .)
    }               reduce using rule 50 (if_stmt -> IF ( condition ) instruction .)
    ELSE            shift and go to state 121

  ! ELSE            [ reduce using rule 50 (if_stmt -> IF ( condition ) instruction .) ]


state 110

    (44) condition -> expression GREATER expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 44 (condition -> expression GREATER expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 111

    (45) condition -> expression LESS expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 45 (condition -> expression LESS expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 112

    (46) condition -> expression GREATEREQ expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 46 (condition -> expression GREATEREQ expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 113

    (47) condition -> expression LESSEQ expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 47 (condition -> expression LESSEQ expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 114

    (48) condition -> expression NOTEQ expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 48 (condition -> expression NOTEQ expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 115

    (49) condition -> expression EQ expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    )               reduce using rule 49 (condition -> expression EQ expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 116

    (15) id_change -> ID [ expression , expression . ]
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ]               shift and go to state 122
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 117

    (58) while_l -> WHILE ( condition ) instruction .

    BREAK           reduce using rule 58 (while_l -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 58 (while_l -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 58 (while_l -> WHILE ( condition ) instruction .)
    {               reduce using rule 58 (while_l -> WHILE ( condition ) instruction .)
    IF              reduce using rule 58 (while_l -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 58 (while_l -> WHILE ( condition ) instruction .)
    ID              reduce using rule 58 (while_l -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 58 (while_l -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 58 (while_l -> WHILE ( condition ) instruction .)
    $end            reduce using rule 58 (while_l -> WHILE ( condition ) instruction .)
    }               reduce using rule 58 (while_l -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 58 (while_l -> WHILE ( condition ) instruction .)


state 118

    (59) for_l -> FOR ID = expression : . expression instruction
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 123
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 119

    (40) matrix_rows -> [ matrix_elems ] , . matrix_rows
    (40) matrix_rows -> . [ matrix_elems ] , matrix_rows
    (41) matrix_rows -> . [ matrix_elems ]

    [               shift and go to state 66

    matrix_rows                    shift and go to state 124

state 120

    (42) matrix_elems -> expression , matrix_elems .

    ]               reduce using rule 42 (matrix_elems -> expression , matrix_elems .)


state 121

    (51) if_stmt -> IF ( condition ) instruction ELSE . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (16) assignment -> . id_change = expression
    (17) assignment -> . id_change ADDASSIGN expression
    (18) assignment -> . id_change SUBASSIGN expression
    (19) assignment -> . id_change MULASSIGN expression
    (20) assignment -> . id_change DIVASSIGN expression
    (50) if_stmt -> . IF ( condition ) instruction
    (51) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (56) loops -> . while_l
    (57) loops -> . for_l
    (60) return_expr -> . RETURN
    (61) return_expr -> . RETURN expression
    (14) id_change -> . ID
    (15) id_change -> . ID [ expression , expression ]
    (58) while_l -> . WHILE ( condition ) instruction
    (59) for_l -> . FOR ID = expression : expression instruction

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    PRINT           shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    instruction                    shift and go to state 125
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    return_expr                    shift and go to state 10
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 122

    (15) id_change -> ID [ expression , expression ] .

    =               reduce using rule 15 (id_change -> ID [ expression , expression ] .)
    ADDASSIGN       reduce using rule 15 (id_change -> ID [ expression , expression ] .)
    SUBASSIGN       reduce using rule 15 (id_change -> ID [ expression , expression ] .)
    MULASSIGN       reduce using rule 15 (id_change -> ID [ expression , expression ] .)
    DIVASSIGN       reduce using rule 15 (id_change -> ID [ expression , expression ] .)


state 123

    (59) for_l -> FOR ID = expression : expression . instruction
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression
    (6) instruction -> . assignment ;
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (16) assignment -> . id_change = expression
    (17) assignment -> . id_change ADDASSIGN expression
    (18) assignment -> . id_change SUBASSIGN expression
    (19) assignment -> . id_change MULASSIGN expression
    (20) assignment -> . id_change DIVASSIGN expression
    (50) if_stmt -> . IF ( condition ) instruction
    (51) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (56) loops -> . while_l
    (57) loops -> . for_l
    (60) return_expr -> . RETURN
    (61) return_expr -> . RETURN expression
    (14) id_change -> . ID
    (15) id_change -> . ID [ expression , expression ]
    (58) while_l -> . WHILE ( condition ) instruction
    (59) for_l -> . FOR ID = expression : expression instruction

    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    PRINT           shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    instruction                    shift and go to state 126
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    return_expr                    shift and go to state 10
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 124

    (40) matrix_rows -> [ matrix_elems ] , matrix_rows .

    ]               reduce using rule 40 (matrix_rows -> [ matrix_elems ] , matrix_rows .)


state 125

    (51) if_stmt -> IF ( condition ) instruction ELSE instruction .

    BREAK           reduce using rule 51 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 51 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 51 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    {               reduce using rule 51 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 51 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 51 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 51 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 51 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 51 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 51 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 51 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 51 (if_stmt -> IF ( condition ) instruction ELSE instruction .)


state 126

    (59) for_l -> FOR ID = expression : expression instruction .

    BREAK           reduce using rule 59 (for_l -> FOR ID = expression : expression instruction .)
    CONTINUE        reduce using rule 59 (for_l -> FOR ID = expression : expression instruction .)
    PRINT           reduce using rule 59 (for_l -> FOR ID = expression : expression instruction .)
    {               reduce using rule 59 (for_l -> FOR ID = expression : expression instruction .)
    IF              reduce using rule 59 (for_l -> FOR ID = expression : expression instruction .)
    RETURN          reduce using rule 59 (for_l -> FOR ID = expression : expression instruction .)
    ID              reduce using rule 59 (for_l -> FOR ID = expression : expression instruction .)
    WHILE           reduce using rule 59 (for_l -> FOR ID = expression : expression instruction .)
    FOR             reduce using rule 59 (for_l -> FOR ID = expression : expression instruction .)
    $end            reduce using rule 59 (for_l -> FOR ID = expression : expression instruction .)
    }               reduce using rule 59 (for_l -> FOR ID = expression : expression instruction .)
    ELSE            reduce using rule 59 (for_l -> FOR ID = expression : expression instruction .)

