Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 36 (expression -> INTNUM .)
    MUL             reduce using rule 36 (expression -> INTNUM .)
    DIVIDE          reduce using rule 36 (expression -> INTNUM .)
    DOTADD          reduce using rule 36 (expression -> INTNUM .)
    DOTSUB          reduce using rule 36 (expression -> INTNUM .)
    DOTMUL          reduce using rule 36 (expression -> INTNUM .)
    DOTDIVIDE       reduce using rule 36 (expression -> INTNUM .)
    ,               reduce using rule 36 (expression -> INTNUM .)
    ;               reduce using rule 36 (expression -> INTNUM .)
    GREATER         reduce using rule 36 (expression -> INTNUM .)
    LESS            reduce using rule 36 (expression -> INTNUM .)
    GREATEREQ       reduce using rule 36 (expression -> INTNUM .)
    LESSEQ          reduce using rule 36 (expression -> INTNUM .)
    NOTEQ           reduce using rule 36 (expression -> INTNUM .)
    EQ              reduce using rule 36 (expression -> INTNUM .)
    )               reduce using rule 36 (expression -> INTNUM .)
    ]               reduce using rule 36 (expression -> INTNUM .)
    :               reduce using rule 36 (expression -> INTNUM .)
    BREAK           reduce using rule 36 (expression -> INTNUM .)
    CONTINUE        reduce using rule 36 (expression -> INTNUM .)
    PRINT           reduce using rule 36 (expression -> INTNUM .)
    {               reduce using rule 36 (expression -> INTNUM .)
    ID              reduce using rule 36 (expression -> INTNUM .)
    IF              reduce using rule 36 (expression -> INTNUM .)
    RETURN          reduce using rule 36 (expression -> INTNUM .)
    WHILE           reduce using rule 36 (expression -> INTNUM .)
    FOR             reduce using rule 36 (expression -> INTNUM .)


state 34

    (37) expression -> FLOAT .

    ADD             reduce using rule 37 (expression -> FLOAT .)
    MINUS           reduce using rule 37 (expression -> FLOAT .)
    MUL             reduce using rule 37 (expression -> FLOAT .)
    DIVIDE          reduce using rule 37 (expression -> FLOAT .)
    DOTADD          reduce using rule 37 (expression -> FLOAT .)
    DOTSUB          reduce using rule 37 (expression -> FLOAT .)
    DOTMUL          reduce using rule 37 (expression -> FLOAT .)
    DOTDIVIDE       reduce using rule 37 (expression -> FLOAT .)
    ,               reduce using rule 37 (expression -> FLOAT .)
    ;               reduce using rule 37 (expression -> FLOAT .)
    GREATER         reduce using rule 37 (expression -> FLOAT .)
    LESS            reduce using rule 37 (expression -> FLOAT .)
    GREATEREQ       reduce using rule 37 (expression -> FLOAT .)
    LESSEQ          reduce using rule 37 (expression -> FLOAT .)
    NOTEQ           reduce using rule 37 (expression -> FLOAT .)
    EQ              reduce using rule 37 (expression -> FLOAT .)
    )               reduce using rule 37 (expression -> FLOAT .)
    ]               reduce using rule 37 (expression -> FLOAT .)
    :               reduce using rule 37 (expression -> FLOAT .)
    BREAK           reduce using rule 37 (expression -> FLOAT .)
    CONTINUE        reduce using rule 37 (expression -> FLOAT .)
    PRINT           reduce using rule 37 (expression -> FLOAT .)
    {               reduce using rule 37 (expression -> FLOAT .)
    ID              reduce using rule 37 (expression -> FLOAT .)
    IF              reduce using rule 37 (expression -> FLOAT .)
    RETURN          reduce using rule 37 (expression -> FLOAT .)
    WHILE           reduce using rule 37 (expression -> FLOAT .)
    FOR             reduce using rule 37 (expression -> FLOAT .)


state 35

    (39) matrix_expression -> ZEROS . ( expression )

    (               shift and go to state 62


state 36

    (40) matrix_expression -> ONES . ( expression )

    (               shift and go to state 63


state 37

    (41) matrix_expression -> EYE . ( expression )

    (               shift and go to state 64


state 38

    (42) matrix_create -> [ . matrix_rows ]
    (43) matrix_rows -> . [ matrix_elems ] , matrix_rows
    (44) matrix_rows -> . [ matrix_elems ]

    [               shift and go to state 65

    matrix_rows                    shift and go to state 66

state 39

    (13) instruction -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (14) assignment -> . ID = expression
    (15) assignment -> . ID ADDASSIGN expression
    (16) assignment -> . ID SUBASSIGN expression
    (17) assignment -> . ID MULASSIGN expression
    (18) assignment -> . ID DIVASSIGN expression
    (19) assignment -> . ID [ expression , expression ] ADDASSIGN expression
    (20) assignment -> . ID [ expression , expression ] SUBASSIGN expression
    (21) assignment -> . ID [ expression , expression ] MULASSIGN expression
    (22) assignment -> . ID [ expression , expression ] DIVASSIGN expression
    (23) assignment -> . ID [ expression , expression ] = expression
    (53) if_stmt -> . IF ( condition ) instruction
    (54) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (59) loops -> . while_l
    (60) loops -> . for_l
    (63) return_expr -> . RETURN
    (64) return_expr -> . RETURN expression
    (61) while_l -> . WHILE ( condition ) instruction
    (62) for_l -> . FOR ID = expression : expression instruction

    }               shift and go to state 67
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    PRINT           shift and go to state 11
    {               shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instruction                    shift and go to state 20
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    return_expr                    shift and go to state 10
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 40

    (14) assignment -> ID = . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 68
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 41

    (15) assignment -> ID ADDASSIGN . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 69
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 42

    (16) assignment -> ID SUBASSIGN . expression
    (24) expression -> . expression ADD expression
